category,image,name
,https://daringboy.com/wp-content/uploads/2014/01/tumblr_mznw6ceQZs1s0oj7go1_r1_640-1.jpg,Colin Kaepernick Patrick Willis (San Francisco 49ers)
,https://daringboy.com/wp-content/uploads/2014/01/tumblr_mzgyi01HHo1s0oj7go1_r1_1280-1.jpg,San Francisco 49ers vs. Seattle Seahawks (2013 NFC Championship)
Chicago Bears,https://daringboy.com/wp-content/uploads/2019/10/Main-3.jpg,Khalil Mack Chicago Bears
,https://daringboy.com/wp-content/uploads/2019/07/trub1.jpg,Mitchell Trubisky Chicago Bears
,https://daringboy.com/wp-content/uploads/2019/07/halas1.jpg,George S. Halas Chicago Bears
,https://daringboy.com/wp-content/uploads/2019/06/payton1.jpg,Walter Payton Chicago Bears
,https://daringboy.com/wp-content/uploads/2019/05/bears1.jpg,Khalil Mack Eddie Jackson Roquan Smith Kyle Fuller Akiem Hicks Chicago Bears
,https://daringboy.com/wp-content/uploads/2019/03/url1.jpg,Brian Urlacher Chicago Bears
,https://daringboy.com/wp-content/uploads/2019/02/full1.jpg,Kyle Fuller Chicago Bears
,https://daringboy.com/wp-content/uploads/2019/01/rs1.jpg,Roquan Smith Chicago Bears
,https://daringboy.com/wp-content/uploads/2019/01/ejack1.jpg,Eddie Jackson Chicago Bears
,https://daringboy.com/wp-content/uploads/2018/12/tumblr_pjlb8mUYf21s0oj7go1_1280-1.jpg,Allen Robinson Chicago Bears
,https://daringboy.com/wp-content/uploads/2018/11/tumblr_piax7kIHDj1s0oj7go1_1280-1.jpg,Tarik Cohen Chicago Bears
,https://daringboy.com/wp-content/uploads/2018/11/tumblr_phu4woKees1s0oj7go1_1280-1.jpg,Khalil Mack Chicago Bears
,https://daringboy.com/wp-content/uploads/2018/09/tumblr_pfdavlMIFU1s0oj7go1_1280-1.jpg,Mitchell Trubisky Chicago Bears
,https://daringboy.com/wp-content/uploads/2018/08/tumblr_pdqer5t3t71s0oj7go1_1280-1.jpg,Devin Hester Chicago Bears
,https://daringboy.com/wp-content/uploads/2017/11/tumblr_ozfo99BUtL1s0oj7go1_1280-1.jpg,Jordan Howard Chicago Bears
,https://daringboy.com/wp-content/uploads/2017/11/tumblr_oz88ecyEGs1s0oj7go1_1280-1.jpg,Mitchell Trubisky Chicago Bears
,https://daringboy.com/wp-content/uploads/2017/10/tumblr_oy3k6jHGAM1s0oj7go1_1280-1.jpg,Brian Urlacher Chicago Bears
,https://daringboy.com/wp-content/uploads/2016/04/tumblr_o5spuaN73L1s0oj7go1_1280-1.jpg,Walter Payton Chicago Bears
,https://daringboy.com/wp-content/uploads/2016/04/tumblr_o5hsl6UbZL1s0oj7go1_1280-1.jpg,Alshon Jeffery Chicago Bears
,https://daringboy.com/wp-content/uploads/2015/12/tumblr_nz0ln6rqwZ1s0oj7go1_640-1.jpg,Alshon Jeffery Chicago Bears
,https://daringboy.com/wp-content/uploads/2014/10/tumblr_ndn2vvpMnx1s0oj7go1_1280-1.jpg,Brian Urlacher Chicago Bears
